pressure [MPa], density [g/ml], viscosity [muPa*s], enthalpy [kJ/kg]
.050, 1.35465127e-04, 2.96558313e-05, 3.54675407e+03
.150, 4.06664657e-04, 2.96582560e-05, 3.54577432e+03
.250, 6.78224198e-04, 2.96607189e-05, 3.54479361e+03
.350, 9.50145008e-04, 2.96632201e-05, 3.54381191e+03
.450, 1.22242832e-03, 2.96657598e-05, 3.54282924e+03
.550, 1.49507546e-03, 2.96683379e-05, 3.54184558e+03
.650, 1.76808744e-03, 2.96709546e-05, 3.54086093e+03
.750, 2.04146582e-03, 2.96736100e-05, 3.53987528e+03
.850, 2.31521172e-03, 2.96763041e-05, 3.53888862e+03
.950, 2.58932624e-03, 2.96790372e-05, 3.53790096e+03
1.050, 2.86381081e-03, 2.96818091e-05, 3.53691228e+03
1.150, 3.13866689e-03, 2.96846201e-05, 3.53592257e+03
1.250, 3.41389560e-03, 2.96874703e-05, 3.53493185e+03
1.350, 3.68949823e-03, 2.96903596e-05, 3.53394008e+03
1.450, 3.96547610e-03, 2.96932883e-05, 3.53294728e+03
1.550, 4.24183018e-03, 2.96962565e-05, 3.53195344e+03
1.650, 4.51856245e-03, 2.96992641e-05, 3.53095855e+03
1.750, 4.79567391e-03, 2.97023113e-05, 3.52996260e+03
1.850, 5.07316587e-03, 2.97053983e-05, 3.52896559e+03
1.950, 5.35103969e-03, 2.97085251e-05, 3.52796751e+03
2.050, 5.62929638e-03, 2.97116917e-05, 3.52696837e+03
2.150, 5.90793828e-03, 2.97148984e-05, 3.52596815e+03
2.250, 6.18696542e-03, 2.97181452e-05, 3.52496684e+03
2.350, 6.46637983e-03, 2.97214322e-05, 3.52396445e+03
2.450, 6.74618355e-03, 2.97247595e-05, 3.52296097e+03
2.550, 7.02637664e-03, 2.97281271e-05, 3.52195638e+03
2.650, 7.30696179e-03, 2.97315354e-05, 3.52095070e+03
2.750, 7.58793909e-03, 2.97349842e-05, 3.51994390e+03
2.850, 7.86931058e-03, 2.97384737e-05, 3.51893600e+03
2.950, 8.15107835e-03, 2.97420040e-05, 3.51792697e+03
3.050, 8.43324247e-03, 2.97455753e-05, 3.51691682e+03
3.150, 8.71580571e-03, 2.97491876e-05, 3.51590554e+03
3.250, 8.99876814e-03, 2.97528410e-05, 3.51489313e+03
3.350, 9.28213188e-03, 2.97565357e-05, 3.51387958e+03
3.450, 9.56589903e-03, 2.97602717e-05, 3.51286488e+03
3.550, 9.85006970e-03, 2.97640492e-05, 3.51184904e+03
3.650, 1.01346467e-02, 2.97678683e-05, 3.51083204e+03
3.750, 1.04196301e-02, 2.97717290e-05, 3.50981389e+03
3.850, 1.07050221e-02, 2.97756315e-05, 3.50879457e+03
3.950, 1.09908248e-02, 2.97795759e-05, 3.50777408e+03
4.050, 1.12770390e-02, 2.97835623e-05, 3.50675242e+03
4.150, 1.15636656e-02, 2.97875909e-05, 3.50572958e+03
4.250, 1.18507067e-02, 2.97916616e-05, 3.50470556e+03
4.350, 1.21381638e-02, 2.97957747e-05, 3.50368035e+03
4.450, 1.24260385e-02, 2.97999303e-05, 3.50265395e+03
4.550, 1.27143335e-02, 2.98041285e-05, 3.50162635e+03
4.650, 1.30030477e-02, 2.98083693e-05, 3.50059755e+03
4.750, 1.32921840e-02, 2.98126530e-05, 3.49956755e+03
4.850, 1.35817440e-02, 2.98169796e-05, 3.49853634e+03
4.950, 1.38717291e-02, 2.98213492e-05, 3.49750391e+03
5.050, 1.41621422e-02, 2.98257620e-05, 3.49647026e+03
5.150, 1.44529823e-02, 2.98302181e-05, 3.49543540e+03
5.250, 1.47442522e-02, 2.98347176e-05, 3.49439930e+03
5.350, 1.50359536e-02, 2.98392606e-05, 3.49336197e+03
5.450, 1.53280879e-02, 2.98438472e-05, 3.49232341e+03
5.550, 1.56206581e-02, 2.98484777e-05, 3.49128360e+03
5.650, 1.59136631e-02, 2.98531520e-05, 3.49024255e+03
5.750, 1.62071058e-02, 2.98578704e-05, 3.48920025e+03
5.850, 1.65009879e-02, 2.98626328e-05, 3.48815670e+03
5.950, 1.67953110e-02, 2.98674396e-05, 3.48711189e+03
6.050, 1.70900780e-02, 2.98722908e-05, 3.48606581e+03
6.150, 1.73852878e-02, 2.98771864e-05, 3.48501848e+03
6.250, 1.76809435e-02, 2.98821267e-05, 3.48396987e+03
6.350, 1.79770466e-02, 2.98871118e-05, 3.48291999e+03
6.450, 1.82735988e-02, 2.98921418e-05, 3.48186883e+03
6.550, 1.85706032e-02, 2.98972169e-05, 3.48081639e+03
6.650, 1.88680585e-02, 2.99023371e-05, 3.47976267e+03
6.750, 1.91659680e-02, 2.99075026e-05, 3.47870766e+03
6.850, 1.94643331e-02, 2.99127135e-05, 3.47765135e+03
6.950, 1.97631557e-02, 2.99179701e-05, 3.47659375e+03
7.050, 2.00624388e-02, 2.99232723e-05, 3.47553484e+03
7.150, 2.03621813e-02, 2.99286203e-05, 3.47447464e+03
7.250, 2.06623862e-02, 2.99340144e-05, 3.47341313e+03
7.350, 2.09630554e-02, 2.99394545e-05, 3.47235030e+03
7.450, 2.12641904e-02, 2.99449409e-05, 3.47128616e+03
7.550, 2.15657945e-02, 2.99504737e-05, 3.47022070e+03
7.650, 2.18678664e-02, 2.99560529e-05, 3.46915392e+03
7.750, 2.21704094e-02, 2.99616789e-05, 3.46808581e+03
7.850, 2.24734252e-02, 2.99673517e-05, 3.46701638e+03
7.950, 2.27769155e-02, 2.99730714e-05, 3.46594561e+03
8.050, 2.30808835e-02, 2.99788382e-05, 3.46487350e+03
8.150, 2.33853267e-02, 2.99846522e-05, 3.46380006e+03
8.250, 2.36902526e-02, 2.99905136e-05, 3.46272527e+03
8.350, 2.39956600e-02, 2.99964226e-05, 3.46164914e+03
8.450, 2.43015478e-02, 3.00023791e-05, 3.46057166e+03
8.550, 2.46079237e-02, 3.00083836e-05, 3.45949282e+03
8.650, 2.49147835e-02, 3.00144359e-05, 3.45841264e+03
8.750, 2.52221350e-02, 3.00205364e-05, 3.45733109e+03
8.850, 2.55299769e-02, 3.00266852e-05, 3.45624818e+03
8.950, 2.58383082e-02, 3.00328823e-05, 3.45516391e+03
9.050, 2.61471365e-02, 3.00391281e-05, 3.45407826e+03
9.150, 2.64564578e-02, 3.00454225e-05, 3.45299126e+03
9.250, 2.67662798e-02, 3.00517658e-05, 3.45190287e+03
9.350, 2.70766014e-02, 3.00581581e-05, 3.45081310e+03
9.450, 2.73874214e-02, 3.00645996e-05, 3.44972196e+03
9.550, 2.76987477e-02, 3.00710904e-05, 3.44862944e+03
9.650, 2.80105760e-02, 3.00776307e-05, 3.44753553e+03
9.750, 2.83229143e-02, 3.00842207e-05, 3.44644023e+03
9.850, 2.86357614e-02, 3.00908605e-05, 3.44534354e+03
9.950, 2.89491162e-02, 3.00975501e-05, 3.44424546e+03
10.050, 2.92629866e-02, 3.01042900e-05, 3.44314598e+03
10.150, 2.95773684e-02, 3.01110800e-05, 3.44204511e+03
10.250, 2.98922695e-02, 3.01179206e-05, 3.44094282e+03
10.350, 3.02076889e-02, 3.01248118e-05, 3.43983914e+03
10.450, 3.05236253e-02, 3.01317537e-05, 3.43873405e+03
10.550, 3.08400868e-02, 3.01387466e-05, 3.43762755e+03
10.650, 3.11570692e-02, 3.01457905e-05, 3.43651965e+03
10.750, 3.14745805e-02, 3.01528857e-05, 3.43541032e+03
10.850, 3.17926196e-02, 3.01600324e-05, 3.43429957e+03
10.950, 3.21111853e-02, 3.01672306e-05, 3.43318742e+03
11.050, 3.24302857e-02, 3.01744806e-05, 3.43207383e+03
11.150, 3.27499166e-02, 3.01817825e-05, 3.43095884e+03
11.250, 3.30700861e-02, 3.01891366e-05, 3.42984240e+03
11.350, 3.33907931e-02, 3.01965429e-05, 3.42872454e+03
11.450, 3.37120364e-02, 3.02040017e-05, 3.42760526e+03
11.550, 3.40338243e-02, 3.02115131e-05, 3.42648453e+03
11.650, 3.43561524e-02, 3.02190773e-05, 3.42536238e+03
11.750, 3.46790290e-02, 3.02266945e-05, 3.42423879e+03
11.850, 3.50024528e-02, 3.02343648e-05, 3.42311375e+03
11.950, 3.53264230e-02, 3.02420885e-05, 3.42198729e+03
12.050, 3.56509475e-02, 3.02498656e-05, 3.42085937e+03
12.150, 3.59760223e-02, 3.02576964e-05, 3.41973002e+03
12.250, 3.63016555e-02, 3.02655812e-05, 3.41859921e+03
12.350, 3.66278460e-02, 3.02735200e-05, 3.41746695e+03
12.450, 3.69545928e-02, 3.02815129e-05, 3.41633325e+03
12.550, 3.72819040e-02, 3.02895603e-05, 3.41519809e+03
12.650, 3.76097756e-02, 3.02976623e-05, 3.41406148e+03
12.750, 3.79382157e-02, 3.03058191e-05, 3.41292341e+03
12.850, 3.82672233e-02, 3.03140309e-05, 3.41178388e+03
12.950, 3.85967973e-02, 3.03222977e-05, 3.41064291e+03
13.050, 3.89269461e-02, 3.03306200e-05, 3.40950046e+03
13.150, 3.92576653e-02, 3.03389977e-05, 3.40835656e+03
13.250, 3.95889634e-02, 3.03474312e-05, 3.40721118e+03
13.350, 3.99208393e-02, 3.03559206e-05, 3.40606434e+03
13.450, 4.02532919e-02, 3.03644660e-05, 3.40491604e+03
13.550, 4.05863296e-02, 3.03730678e-05, 3.40376626e+03
13.650, 4.09199481e-02, 3.03817260e-05, 3.40261502e+03
13.750, 4.12541559e-02, 3.03904410e-05, 3.40146230e+03
13.850, 4.15889519e-02, 3.03992129e-05, 3.40030811e+03
13.950, 4.19243351e-02, 3.04080417e-05, 3.39915245e+03
14.050, 4.22603139e-02, 3.04169279e-05, 3.39799531e+03
14.150, 4.25968840e-02, 3.04258715e-05, 3.39683670e+03
14.250, 4.29340540e-02, 3.04348728e-05, 3.39567660e+03
14.350, 4.32718227e-02, 3.04439320e-05, 3.39451501e+03
14.450, 4.36101892e-02, 3.04530492e-05, 3.39335196e+03
14.550, 4.39491619e-02, 3.04622247e-05, 3.39218742e+03
14.650, 4.42887366e-02, 3.04714586e-05, 3.39102140e+03
14.750, 4.46289219e-02, 3.04807513e-05, 3.38985389e+03
14.850, 4.49697166e-02, 3.04901029e-05, 3.38868489e+03
14.950, 4.53111198e-02, 3.04995135e-05, 3.38751442e+03
15.050, 4.56531400e-02, 3.05089834e-05, 3.38634244e+03
15.150, 4.59957729e-02, 3.05185128e-05, 3.38516899e+03
15.250, 4.63390273e-02, 3.05281020e-05, 3.38399404e+03
15.350, 4.66829019e-02, 3.05377511e-05, 3.38281759e+03
15.450, 4.70273958e-02, 3.05474603e-05, 3.38163967e+03
15.550, 4.73725177e-02, 3.05572299e-05, 3.38046024e+03
15.650, 4.77182632e-02, 3.05670599e-05, 3.37927933e+03
15.750, 4.80646411e-02, 3.05769509e-05, 3.37809691e+03
15.850, 4.84116503e-02, 3.05869028e-05, 3.37691300e+03
15.950, 4.87592896e-02, 3.05969158e-05, 3.37572760e+03
16.050, 4.91075647e-02, 3.06069903e-05, 3.37454071e+03
16.150, 4.94564810e-02, 3.06171265e-05, 3.37335231e+03
16.250, 4.98060375e-02, 3.06273246e-05, 3.37216240e+03
16.350, 5.01562364e-02, 3.06375848e-05, 3.37097100e+03
16.450, 5.05070800e-02, 3.06479072e-05, 3.36977810e+03
16.550, 5.08585636e-02, 3.06582920e-05, 3.36858372e+03
16.650, 5.12107031e-02, 3.06687398e-05, 3.36738782e+03
16.750, 5.15634940e-02, 3.06792505e-05, 3.36619042e+03
16.850, 5.19169384e-02, 3.06898244e-05, 3.36499151e+03
16.950, 5.22710387e-02, 3.07004618e-05, 3.36379110e+03
17.050, 5.26257904e-02, 3.07111626e-05, 3.36258921e+03
17.150, 5.29812092e-02, 3.07219274e-05, 3.36138580e+03
17.250, 5.33372907e-02, 3.07327565e-05, 3.36018088e+03
17.350, 5.36940372e-02, 3.07436498e-05, 3.35897445e+03
17.450, 5.40514509e-02, 3.07546077e-05, 3.35776652e+03
17.550, 5.44095272e-02, 3.07656303e-05, 3.35655711e+03
17.650, 5.47682822e-02, 3.07767180e-05, 3.35534617e+03
17.750, 5.51277113e-02, 3.07878711e-05, 3.35413373e+03
17.850, 5.54878167e-02, 3.07990896e-05, 3.35291978e+03
17.950, 5.58486009e-02, 3.08103740e-05, 3.35170432e+03
18.050, 5.62100592e-02, 3.08217240e-05, 3.35048737e+03
18.150, 5.65722077e-02, 3.08331406e-05, 3.34926890e+03
18.250, 5.69350418e-02, 3.08446236e-05, 3.34804892e+03
18.350, 5.72985639e-02, 3.08561733e-05, 3.34682744e+03
18.450, 5.76627762e-02, 3.08677899e-05, 3.34560444e+03
18.550, 5.80276742e-02, 3.08794735e-05, 3.34437997e+03
18.650, 5.83932741e-02, 3.08912248e-05, 3.34315396e+03
18.750, 5.87595713e-02, 3.09030438e-05, 3.34192644e+03
18.850, 5.91265681e-02, 3.09149306e-05, 3.34069742e+03
18.950, 5.94942669e-02, 3.09268857e-05, 3.33946689e+03
19.050, 5.98626630e-02, 3.09389089e-05, 3.33823487e+03
19.150, 6.02317727e-02, 3.09510011e-05, 3.33700133e+03
19.250, 6.06015915e-02, 3.09631621e-05, 3.33576628e+03
19.350, 6.09721217e-02, 3.09753924e-05, 3.33452972e+03
19.450, 6.13433657e-02, 3.09876920e-05, 3.33329165e+03
19.550, 6.17153187e-02, 3.10000611e-05, 3.33205210e+03
19.650, 6.20879972e-02, 3.10125004e-05, 3.33081102e+03
19.750, 6.24613967e-02, 3.10250099e-05, 3.32956843e+03
19.850, 6.28355194e-02, 3.10375897e-05, 3.32832433e+03
19.950, 6.32103678e-02, 3.10502403e-05, 3.32707873e+03
20.050, 6.35859370e-02, 3.10629616e-05, 3.32583165e+03
20.150, 6.39622438e-02, 3.10757544e-05, 3.32458304e+03
20.250, 6.43392834e-02, 3.10886187e-05, 3.32333292e+03
20.350, 6.47170583e-02, 3.11015546e-05, 3.32208130e+03
20.450, 6.50955707e-02, 3.11145626e-05, 3.32082817e+03
20.550, 6.54748160e-02, 3.11276426e-05, 3.31957357e+03
20.650, 6.58548109e-02, 3.11407954e-05, 3.31831743e+03
20.750, 6.62355506e-02, 3.11540209e-05, 3.31705979e+03
20.850, 6.66170376e-02, 3.11673196e-05, 3.31580065e+03
20.950, 6.69992743e-02, 3.11806915e-05, 3.31454001e+03
21.050, 6.73822558e-02, 3.11941368e-05, 3.31327789e+03
21.150, 6.77659991e-02, 3.12076562e-05, 3.31201425e+03
21.250, 6.81504993e-02, 3.12212497e-05, 3.31074910e+03
21.350, 6.85357590e-02, 3.12349177e-05, 3.30948245e+03
21.450, 6.89217804e-02, 3.12486603e-05, 3.30821431e+03
21.550, 6.93085587e-02, 3.12624776e-05, 3.30694469e+03
21.650, 6.96961111e-02, 3.12763704e-05, 3.30567354e+03
21.750, 7.00844326e-02, 3.12903387e-05, 3.30440090e+03
21.850, 7.04735256e-02, 3.13043828e-05, 3.30312677e+03
21.950, 7.08633927e-02, 3.13185029e-05, 3.30185113e+03
22.050, 7.12540288e-02, 3.13326991e-05, 3.30057403e+03
22.150, 7.16454513e-02, 3.13469722e-05, 3.29929541e+03
22.250, 7.20376551e-02, 3.13613222e-05, 3.29801529e+03
22.350, 7.24306428e-02, 3.13757493e-05, 3.29673368e+03
22.450, 7.28244167e-02, 3.13902539e-05, 3.29545058e+03
22.550, 7.32189719e-02, 3.14048360e-05, 3.29416601e+03
22.650, 7.36143258e-02, 3.14194964e-05, 3.29287993e+03
22.750, 7.40104733e-02, 3.14342350e-05, 3.29159236e+03
22.850, 7.44074170e-02, 3.14490523e-05, 3.29030329e+03
22.950, 7.48051593e-02, 3.14639484e-05, 3.28901275e+03
23.050, 7.52036951e-02, 3.14789234e-05, 3.28772074e+03
23.150, 7.56030420e-02, 3.14939782e-05, 3.28642722e+03
23.250, 7.60031949e-02, 3.15091127e-05, 3.28513221e+03
23.350, 7.64041564e-02, 3.15243273e-05, 3.28383573e+03
23.450, 7.68059288e-02, 3.15396221e-05, 3.28253776e+03
23.550, 7.72085069e-02, 3.15549973e-05, 3.28123833e+03
23.650, 7.76119087e-02, 3.15704537e-05, 3.27993740e+03
23.750, 7.80161289e-02, 3.15859914e-05, 3.27863499e+03
23.850, 7.84211700e-02, 3.16016105e-05, 3.27733111e+03
23.950, 7.88270344e-02, 3.16173114e-05, 3.27602574e+03
24.050, 7.92337169e-02, 3.16330941e-05, 3.27471893e+03
24.150, 7.96412356e-02, 3.16489595e-05, 3.27341062e+03
24.250, 8.00495850e-02, 3.16649077e-05, 3.27210084e+03
24.350, 8.04587678e-02, 3.16809388e-05, 3.27078958e+03
24.450, 8.08687863e-02, 3.16970532e-05, 3.26947686e+03
24.550, 8.12796353e-02, 3.17132508e-05, 3.26816269e+03
24.650, 8.16913329e-02, 3.17295327e-05, 3.26684703e+03
24.750, 8.21038737e-02, 3.17458988e-05, 3.26552991e+03
24.850, 8.25172603e-02, 3.17623494e-05, 3.26421132e+03
24.950, 8.29314951e-02, 3.17788848e-05, 3.26289127e+03
25.050, 8.33465727e-02, 3.17955050e-05, 3.26156978e+03
25.150, 8.37625114e-02, 3.18122110e-05, 3.26024681e+03
25.250, 8.41793059e-02, 3.18290026e-05, 3.25892238e+03
25.350, 8.45969584e-02, 3.18458803e-05, 3.25759649e+03
25.450, 8.50154717e-02, 3.18628444e-05, 3.25626915e+03
25.550, 8.54348401e-02, 3.18798948e-05, 3.25494038e+03
25.650, 8.58550821e-02, 3.18970325e-05, 3.25361014e+03
25.750, 8.62761922e-02, 3.19142574e-05, 3.25227845e+03
25.850, 8.66981729e-02, 3.19315700e-05, 3.25094530e+03
25.950, 8.71210267e-02, 3.19489704e-05, 3.24961072e+03
26.050, 8.75447480e-02, 3.19664588e-05, 3.24827471e+03
26.150, 8.79693554e-02, 3.19840360e-05, 3.24693724e+03
26.250, 8.83948433e-02, 3.20017020e-05, 3.24559832e+03
26.350, 8.88212142e-02, 3.20194572e-05, 3.24425797e+03
26.450, 8.92484705e-02, 3.20373019e-05, 3.24291618e+03
26.550, 8.96766067e-02, 3.20552360e-05, 3.24157298e+03
26.650, 9.01056413e-02, 3.20732606e-05, 3.24022833e+03
26.750, 9.05355689e-02, 3.20913757e-05, 3.23888224e+03
26.850, 9.09663918e-02, 3.21095814e-05, 3.23753473e+03
26.950, 9.13981125e-02, 3.21278783e-05, 3.23618578e+03
27.050, 9.18307252e-02, 3.21462662e-05, 3.23483544e+03
27.150, 9.22642488e-02, 3.21647461e-05, 3.23348366e+03
27.250, 9.26986777e-02, 3.21833181e-05, 3.23213045e+03
27.350, 9.31340141e-02, 3.22019825e-05, 3.23077582e+03
27.450, 9.35702606e-02, 3.22207395e-05, 3.22941978e+03
27.550, 9.40074113e-02, 3.22395892e-05, 3.22806236e+03
27.650, 9.44454853e-02, 3.22585326e-05, 3.22670349e+03
27.750, 9.48844767e-02, 3.22775696e-05, 3.22534322e+03
27.850, 9.53243879e-02, 3.22967006e-05, 3.22398154e+03
27.950, 9.57652213e-02, 3.23159259e-05, 3.22261846e+03
28.050, 9.62069710e-02, 3.23352455e-05, 3.22125401e+03
28.150, 9.66496563e-02, 3.23546604e-05, 3.21988813e+03
28.250, 9.70932710e-02, 3.23741706e-05, 3.21852085e+03
28.350, 9.75378177e-02, 3.23937764e-05, 3.21715218e+03
28.450, 9.79832987e-02, 3.24134781e-05, 3.21578212e+03
28.550, 9.84297079e-02, 3.24332758e-05, 3.21441070e+03
28.650, 9.88770647e-02, 3.24531704e-05, 3.21303787e+03
28.750, 9.93253630e-02, 3.24731620e-05, 3.21166365e+03
28.850, 9.97746053e-02, 3.24932508e-05, 3.21028806e+03
28.950, 1.00224794e-01, 3.25134372e-05, 3.20891109e+03
29.050, 1.00675922e-01, 3.25337211e-05, 3.20753277e+03
29.150, 1.01128011e-01, 3.25541037e-05, 3.20615306e+03
29.250, 1.01581052e-01, 3.25745849e-05, 3.20477197e+03
29.350, 1.02035049e-01, 3.25951650e-05, 3.20338953e+03
29.450, 1.02490005e-01, 3.26158444e-05, 3.20200572e+03
29.550, 1.02945912e-01, 3.26366229e-05, 3.20062058e+03
29.650, 1.03402790e-01, 3.26575017e-05, 3.19923406e+03
29.750, 1.03860633e-01, 3.26784808e-05, 3.19784618e+03
29.850, 1.04319444e-01, 3.26995605e-05, 3.19645696e+03
29.950, 1.04779225e-01, 3.27207411e-05, 3.19506639e+03
30.050, 1.05239968e-01, 3.27420226e-05, 3.19367450e+03
30.150, 1.05701695e-01, 3.27634060e-05, 3.19228125e+03
30.250, 1.06164398e-01, 3.27848913e-05, 3.19088667e+03
30.350, 1.06628080e-01, 3.28064790e-05, 3.18949075e+03
30.450, 1.07092743e-01, 3.28281691e-05, 3.18809351e+03
30.550, 1.07558381e-01, 3.28499618e-05, 3.18669496e+03
30.650, 1.08025013e-01, 3.28718582e-05, 3.18529507e+03
30.750, 1.08492632e-01, 3.28938582e-05, 3.18389386e+03
30.850, 1.08961242e-01, 3.29159621e-05, 3.18249134e+03
30.950, 1.09430844e-01, 3.29381702e-05, 3.18108751e+03
31.050, 1.09901431e-01, 3.29604825e-05, 3.17968240e+03
31.150, 1.10373024e-01, 3.29829002e-05, 3.17827596e+03
31.250, 1.10845615e-01, 3.30054231e-05, 3.17686823e+03
31.350, 1.11319208e-01, 3.30280516e-05, 3.17545920e+03
31.450, 1.11793803e-01, 3.30507861e-05, 3.17404888e+03
31.550, 1.12269395e-01, 3.30736264e-05, 3.17263730e+03
31.650, 1.12746003e-01, 3.30965737e-05, 3.17122441e+03
31.750, 1.13223620e-01, 3.31196280e-05, 3.16981025e+03
31.850, 1.13702249e-01, 3.31427895e-05, 3.16839481e+03
31.950, 1.14181892e-01, 3.31660586e-05, 3.16697810e+03
32.050, 1.14662541e-01, 3.31894352e-05, 3.16556016e+03
32.150, 1.15144226e-01, 3.32129210e-05, 3.16414091e+03
32.250, 1.15626912e-01, 3.32365144e-05, 3.16272045e+03
32.350, 1.16110620e-01, 3.32602168e-05, 3.16129875e+03
32.450, 1.16595371e-01, 3.32840293e-05, 3.15987574e+03
32.550, 1.17081129e-01, 3.33079505e-05, 3.15845155e+03
32.650, 1.17567933e-01, 3.33319826e-05, 3.15702607e+03
32.750, 1.18055748e-01, 3.33561240e-05, 3.15559941e+03
32.850, 1.18544595e-01, 3.33803759e-05, 3.15417153e+03
32.950, 1.19034494e-01, 3.34047397e-05, 3.15274237e+03
33.050, 1.19525409e-01, 3.34292138e-05, 3.15131205e+03
33.150, 1.20017381e-01, 3.34538004e-05, 3.14988047e+03
33.250, 1.20510374e-01, 3.34784979e-05, 3.14844773e+03
