pressure [MPa], density [g/ml], viscosity [muPa*s], enthalpy [kJ/kg]
33.350, 1.21004407e-01, 3.35033077e-05, 3.14701380e+03
33.450, 1.21499502e-01, 3.35282309e-05, 3.14557861e+03
33.550, 1.21995623e-01, 3.35532660e-05, 3.14414229e+03
33.650, 1.22492810e-01, 3.35784153e-05, 3.14270474e+03
33.750, 1.22991026e-01, 3.36036771e-05, 3.14126606e+03
33.850, 1.23490292e-01, 3.36290528e-05, 3.13982620e+03
33.950, 1.23990628e-01, 3.36545436e-05, 3.13838513e+03
34.050, 1.24492000e-01, 3.36801478e-05, 3.13694295e+03
34.150, 1.24994445e-01, 3.37058679e-05, 3.13549956e+03
34.250, 1.25497928e-01, 3.37317020e-05, 3.13405508e+03
34.350, 1.26002469e-01, 3.37576516e-05, 3.13260946e+03
34.450, 1.26508090e-01, 3.37837179e-05, 3.13116264e+03
34.550, 1.27014754e-01, 3.38098993e-05, 3.12971475e+03
34.650, 1.27522499e-01, 3.38361980e-05, 3.12826568e+03
34.750, 1.28031291e-01, 3.38626124e-05, 3.12681555e+03
34.850, 1.28541148e-01, 3.38891438e-05, 3.12536431e+03
34.950, 1.29052093e-01, 3.39157935e-05, 3.12391191e+03
35.050, 1.29564087e-01, 3.39425598e-05, 3.12245847e+03
35.150, 1.30077172e-01, 3.39694450e-05, 3.12100388e+03
35.250, 1.30591309e-01, 3.39964474e-05, 3.11954826e+03
35.350, 1.31106520e-01, 3.40235684e-05, 3.11809156e+03
35.450, 1.31622826e-01, 3.40508092e-05, 3.11663374e+03
35.550, 1.32140187e-01, 3.40781680e-05, 3.11517491e+03
35.650, 1.32658646e-01, 3.41056473e-05, 3.11371497e+03
35.750, 1.33178164e-01, 3.41332453e-05, 3.11225404e+03
35.850, 1.33698762e-01, 3.41609633e-05, 3.11079207e+03
35.950, 1.34220462e-01, 3.41888027e-05, 3.10932900e+03
36.050, 1.34743223e-01, 3.42167616e-05, 3.10786497e+03
36.150, 1.35267088e-01, 3.42448424e-05, 3.10639986e+03
36.250, 1.35792018e-01, 3.42730433e-05, 3.10493380e+03
36.350, 1.36318033e-01, 3.43013657e-05, 3.10346673e+03
36.450, 1.36845155e-01, 3.43298109e-05, 3.10199862e+03
36.550, 1.37373345e-01, 3.43583771e-05, 3.10052957e+03
36.650, 1.37902644e-01, 3.43870666e-05, 3.09905949e+03
36.750, 1.38433013e-01, 3.44158776e-05, 3.09758849e+03
36.850, 1.38964472e-01, 3.44448114e-05, 3.09611653e+03
36.950, 1.39497042e-01, 3.44738695e-05, 3.09464357e+03
37.050, 1.40030685e-01, 3.45030498e-05, 3.09316971e+03
37.150, 1.40565442e-01, 3.45323549e-05, 3.09169486e+03
37.250, 1.41101271e-01, 3.45617829e-05, 3.09021914e+03
37.350, 1.41638196e-01, 3.45913349e-05, 3.08874250e+03
37.450, 1.42176236e-01, 3.46210126e-05, 3.08726489e+03
37.550, 1.42715352e-01, 3.46508138e-05, 3.08578644e+03
37.650, 1.43255585e-01, 3.46807411e-05, 3.08430703e+03
37.750, 1.43796894e-01, 3.47107925e-05, 3.08282681e+03
37.850, 1.44339301e-01, 3.47409693e-05, 3.08134571e+03
37.950, 1.44882827e-01, 3.47712730e-05, 3.07986369e+03
38.050, 1.45427431e-01, 3.48017014e-05, 3.07838087e+03
38.150, 1.45973154e-01, 3.48322572e-05, 3.07689715e+03
38.250, 1.46519956e-01, 3.48629382e-05, 3.07541265e+03
38.350, 1.47067858e-01, 3.48937458e-05, 3.07392733e+03
38.450, 1.47616881e-01, 3.49246815e-05, 3.07244113e+03
38.550, 1.48166983e-01, 3.49557431e-05, 3.07095419e+03
38.650, 1.48718206e-01, 3.49869332e-05, 3.06946639e+03
38.750, 1.49270508e-01, 3.50182497e-05, 3.06797787e+03
38.850, 1.49823911e-01, 3.50496939e-05, 3.06648858e+03
38.950, 1.50378436e-01, 3.50812673e-05, 3.06499846e+03
39.050, 1.50934040e-01, 3.51129676e-05, 3.06350765e+03
39.150, 1.51490766e-01, 3.51447976e-05, 3.06201604e+03
39.250, 1.52048571e-01, 3.51767548e-05, 3.06052375e+03
39.350, 1.52607476e-01, 3.52088409e-05, 3.05903074e+03
39.450, 1.53167503e-01, 3.52410572e-05, 3.05753697e+03
39.550, 1.53728608e-01, 3.52734013e-05, 3.05604256e+03
39.650, 1.54290834e-01, 3.53058761e-05, 3.05454741e+03
39.750, 1.54854137e-01, 3.53384791e-05, 3.05305163e+03
39.850, 1.55418539e-01, 3.53712119e-05, 3.05155520e+03
39.950, 1.55984061e-01, 3.54040757e-05, 3.05005805e+03
40.050, 1.56550658e-01, 3.54370684e-05, 3.04856033e+03
40.150, 1.57118375e-01, 3.54701925e-05, 3.04706191e+03
40.250, 1.57687166e-01, 3.55034456e-05, 3.04556294e+03
40.350, 1.58257053e-01, 3.55368293e-05, 3.04406337e+03
40.450, 1.58828056e-01, 3.55703450e-05, 3.04256314e+03
40.550, 1.59400132e-01, 3.56039901e-05, 3.04106240e+03
40.650, 1.59973322e-01, 3.56377675e-05, 3.03956103e+03
40.750, 1.60547584e-01, 3.56716747e-05, 3.03805917e+03
40.850, 1.61122936e-01, 3.57057131e-05, 3.03655676e+03
40.950, 1.61699401e-01, 3.57398841e-05, 3.03505377e+03
41.050, 1.62276932e-01, 3.57741853e-05, 3.03355032e+03
41.150, 1.62855574e-01, 3.58086194e-05, 3.03204631e+03
41.250, 1.63435280e-01, 3.58431838e-05, 3.03054188e+03
41.350, 1.64016072e-01, 3.58778800e-05, 3.02903696e+03
41.450, 1.64597970e-01, 3.59127094e-05, 3.02753153e+03
41.550, 1.65180928e-01, 3.59476695e-05, 3.02602571e+03
41.650, 1.65764989e-01, 3.59827630e-05, 3.02451939e+03
41.750, 1.66350108e-01, 3.60179873e-05, 3.02301271e+03
41.850, 1.66936304e-01, 3.60533437e-05, 3.02150563e+03
41.950, 1.67523599e-01, 3.60888339e-05, 3.01999809e+03
42.050, 1.68111946e-01, 3.61244550e-05, 3.01849024e+03
42.150, 1.68701388e-01, 3.61602099e-05, 3.01698196e+03
42.250, 1.69291878e-01, 3.61960960e-05, 3.01547339e+03
42.350, 1.69883437e-01, 3.62321145e-05, 3.01396449e+03
42.450, 1.70476084e-01, 3.62682669e-05, 3.01245521e+03
42.550, 1.71069774e-01, 3.63045506e-05, 3.01094568e+03
42.650, 1.71664548e-01, 3.63409683e-05, 3.00943580e+03
42.750, 1.72260360e-01, 3.63775172e-05, 3.00792571e+03
42.850, 1.72857229e-01, 3.64141988e-05, 3.00641535e+03
42.950, 1.73455177e-01, 3.64510144e-05, 3.00490470e+03
43.050, 1.74054154e-01, 3.64879613e-05, 3.00339387e+03
43.150, 1.74654204e-01, 3.65250423e-05, 3.00188277e+03
43.250, 1.75255279e-01, 3.65622545e-05, 3.00037153e+03
43.350, 1.75857399e-01, 3.65995993e-05, 2.99886011e+03
43.450, 1.76460583e-01, 3.66370781e-05, 2.99734846e+03
43.550, 1.77064784e-01, 3.66746881e-05, 2.99583672e+03
43.650, 1.77670044e-01, 3.67124320e-05, 2.99432479e+03
43.750, 1.78276314e-01, 3.67503070e-05, 2.99281280e+03
43.850, 1.78883614e-01, 3.67883144e-05, 2.99130070e+03
43.950, 1.79491965e-01, 3.68264556e-05, 2.98978847e+03
44.050, 1.80101315e-01, 3.68647277e-05, 2.98827622e+03
44.150, 1.80711709e-01, 3.69031334e-05, 2.98676387e+03
44.250, 1.81323096e-01, 3.69416698e-05, 2.98525153e+03
44.350, 1.81935497e-01, 3.69803383e-05, 2.98373918e+03
44.450, 1.82548931e-01, 3.70191402e-05, 2.98222677e+03
44.550, 1.83163347e-01, 3.70580724e-05, 2.98071444e+03
44.650, 1.83778789e-01, 3.70971378e-05, 2.97920208e+03
44.750, 1.84395206e-01, 3.71363333e-05, 2.97768983e+03
44.850, 1.85012617e-01, 3.71756603e-05, 2.97617764e+03
44.950, 1.85631042e-01, 3.72151202e-05, 2.97466549e+03
45.050, 1.86250430e-01, 3.72547097e-05, 2.97315350e+03
45.150, 1.86870824e-01, 3.72944317e-05, 2.97164157e+03
45.250, 1.87492172e-01, 3.73342831e-05, 2.97012984e+03
45.350, 1.88114493e-01, 3.73742652e-05, 2.96861826e+03
45.450, 1.88737807e-01, 3.74143793e-05, 2.96710681e+03
45.550, 1.89362062e-01, 3.74546222e-05, 2.96559560e+03
45.650, 1.89987300e-01, 3.74949967e-05, 2.96408455e+03
45.750, 1.90613470e-01, 3.75354996e-05, 2.96257379e+03
45.850, 1.91240590e-01, 3.75761323e-05, 2.96106328e+03
45.950, 1.91868679e-01, 3.76168959e-05, 2.95955298e+03
46.050, 1.92497685e-01, 3.76577873e-05, 2.95804302e+03
46.150, 1.93127650e-01, 3.76988092e-05, 2.95653331e+03
46.250, 1.93758521e-01, 3.77399583e-05, 2.95502398e+03
46.350, 1.94390317e-01, 3.77812359e-05, 2.95351500e+03
46.450, 1.95023057e-01, 3.78226433e-05, 2.95200632e+03
46.550, 1.95656687e-01, 3.78641771e-05, 2.95049808e+03
46.650, 1.96291250e-01, 3.79058401e-05, 2.94899019e+03
46.750, 1.96926691e-01, 3.79476289e-05, 2.94748277e+03
46.850, 1.97563029e-01, 3.79895448e-05, 2.94597579e+03
46.950, 1.98200284e-01, 3.80315890e-05, 2.94446922e+03
47.050, 1.98838399e-01, 3.80737581e-05, 2.94296318e+03
47.150, 1.99477418e-01, 3.81160548e-05, 2.94145758e+03
47.250, 2.00117287e-01, 3.81584757e-05, 2.93995256e+03
47.350, 2.00758022e-01, 3.82010221e-05, 2.93844808e+03
47.450, 2.01399643e-01, 3.82436951e-05, 2.93694410e+03
47.550, 2.02042095e-01, 3.82864911e-05, 2.93544076e+03
47.650, 2.02685418e-01, 3.83294131e-05, 2.93393796e+03
47.750, 2.03329559e-01, 3.83724573e-05, 2.93243583e+03
47.850, 2.03974535e-01, 3.84156251e-05, 2.93093435e+03
47.950, 2.04620364e-01, 3.84589176e-05, 2.92943347e+03
48.050, 2.05266989e-01, 3.85023311e-05, 2.92793332e+03
48.150, 2.05914454e-01, 3.85458686e-05, 2.92643382e+03
48.250, 2.06562701e-01, 3.85895262e-05, 2.92493510e+03
48.350, 2.07211749e-01, 3.86333052e-05, 2.92343712e+03
48.450, 2.07861614e-01, 3.86772067e-05, 2.92193984e+03
48.550, 2.08512241e-01, 3.87212271e-05, 2.92044341e+03
48.650, 2.09163670e-01, 3.87653691e-05, 2.91894772e+03
48.750, 2.09815846e-01, 3.88096289e-05, 2.91745292e+03
48.850, 2.10468785e-01, 3.88540077e-05, 2.91595896e+03
48.950, 2.11122504e-01, 3.88985067e-05, 2.91446581e+03
49.050, 2.11776947e-01, 3.89431220e-05, 2.91297361e+03
49.150, 2.12432155e-01, 3.89878564e-05, 2.91148225e+03
49.250, 2.13088069e-01, 3.90327061e-05, 2.90999189e+03
49.350, 2.13744708e-01, 3.90776721e-05, 2.90850248e+03
49.450, 2.14402087e-01, 3.91227556e-05, 2.90701398e+03
49.550, 2.15060150e-01, 3.91679527e-05, 2.90552654e+03
49.650, 2.15718936e-01, 3.92132661e-05, 2.90404005e+03
49.750, 2.16378389e-01, 3.92586919e-05, 2.90255466e+03
49.850, 2.17038524e-01, 3.93042312e-05, 2.90107032e+03
49.950, 2.17699358e-01, 3.93498852e-05, 2.89958701e+03
50.050, 2.18360832e-01, 3.93956497e-05, 2.89810485e+03
50.150, 2.19022988e-01, 3.94415276e-05, 2.89662376e+03
50.250, 2.19685766e-01, 3.94875147e-05, 2.89514387e+03
50.350, 2.20349182e-01, 3.95336123e-05, 2.89366515e+03
50.450, 2.21013254e-01, 3.95798213e-05, 2.89218755e+03
50.550, 2.21677921e-01, 3.96261376e-05, 2.89071122e+03
50.650, 2.22343224e-01, 3.96725641e-05, 2.88923607e+03
50.750, 2.23009105e-01, 3.97190965e-05, 2.88776222e+03
50.850, 2.23675578e-01, 3.97657360e-05, 2.88628965e+03
50.950, 2.24342659e-01, 3.98124835e-05, 2.88481831e+03
51.050, 2.25010289e-01, 3.98593349e-05, 2.88334835e+03
51.150, 2.25678509e-01, 3.99062929e-05, 2.88187967e+03
51.250, 2.26347257e-01, 3.99533533e-05, 2.88041240e+03
51.350, 2.27016550e-01, 4.00005172e-05, 2.87894652e+03
51.450, 2.27686403e-01, 4.00477855e-05, 2.87748198e+03
51.550, 2.28356756e-01, 4.00951539e-05, 2.87601893e+03
51.650, 2.29027649e-01, 4.01426252e-05, 2.87455726e+03
51.750, 2.29699021e-01, 4.01901952e-05, 2.87309712e+03
51.850, 2.30370888e-01, 4.02378647e-05, 2.87163847e+03
51.950, 2.31043265e-01, 4.02856348e-05, 2.87018127e+03
52.050, 2.31716090e-01, 4.03335011e-05, 2.86872566e+03
52.150, 2.32389404e-01, 4.03814664e-05, 2.86727155e+03
52.250, 2.33063146e-01, 4.04295262e-05, 2.86581908e+03
52.350, 2.33737331e-01, 4.04776816e-05, 2.86436820e+03
52.450, 2.34411973e-01, 4.05259335e-05, 2.86291888e+03
52.550, 2.35087011e-01, 4.05742774e-05, 2.86147126e+03
52.650, 2.35762485e-01, 4.06227161e-05, 2.86002525e+03
52.750, 2.36438334e-01, 4.06712451e-05, 2.85858098e+03
52.850, 2.37114571e-01, 4.07198654e-05, 2.85713841e+03
52.950, 2.37791212e-01, 4.07685779e-05, 2.85569752e+03
53.050, 2.38468195e-01, 4.08173780e-05, 2.85425843e+03
53.150, 2.39145559e-01, 4.08662685e-05, 2.85282105e+03
53.250, 2.39823242e-01, 4.09152449e-05, 2.85138552e+03
53.350, 2.40501259e-01, 4.09643081e-05, 2.84995180e+03
53.450, 2.41179624e-01, 4.10134589e-05, 2.84851986e+03
53.550, 2.41858275e-01, 4.10626929e-05, 2.84708983e+03
53.650, 2.42537251e-01, 4.11120127e-05, 2.84566162e+03
53.750, 2.43216490e-01, 4.11614136e-05, 2.84423536e+03
53.850, 2.43896005e-01, 4.12108967e-05, 2.84281102e+03
53.950, 2.44575812e-01, 4.12604628e-05, 2.84138857e+03
54.050, 2.45255847e-01, 4.13101071e-05, 2.83996813e+03
54.150, 2.45936150e-01, 4.13598326e-05, 2.83854962e+03
54.250, 2.46616658e-01, 4.14096344e-05, 2.83713316e+03
54.350, 2.47297384e-01, 4.14595134e-05, 2.83571873e+03
54.450, 2.47978344e-01, 4.15094706e-05, 2.83430628e+03
54.550, 2.48659473e-01, 4.15595012e-05, 2.83289596e+03
54.650, 2.49340812e-01, 4.16096079e-05, 2.83148766e+03
54.750, 2.50022296e-01, 4.16597859e-05, 2.83008153e+03
54.850, 2.50703941e-01, 4.17100361e-05, 2.82867752e+03
54.950, 2.51385759e-01, 4.17603595e-05, 2.82727560e+03
55.050, 2.52067687e-01, 4.18107511e-05, 2.82587591e+03
55.150, 2.52749765e-01, 4.18612138e-05, 2.82447835e+03
55.250, 2.53431929e-01, 4.19117426e-05, 2.82308305e+03
55.350, 2.54114193e-01, 4.19623385e-05, 2.82168998e+03
55.450, 2.54796570e-01, 4.20130024e-05, 2.82029910e+03
55.550, 2.55478997e-01, 4.20637292e-05, 2.81891055e+03
55.650, 2.56161514e-01, 4.21145219e-05, 2.81752423e+03
55.750, 2.56844056e-01, 4.21653755e-05, 2.81614027e+03
55.850, 2.57526637e-01, 4.22162908e-05, 2.81475864e+03
55.950, 2.58209271e-01, 4.22672687e-05, 2.81337930e+03
56.050, 2.58891894e-01, 4.23183044e-05, 2.81200239e+03
56.150, 2.59574545e-01, 4.23694005e-05, 2.81062780e+03
56.250, 2.60257161e-01, 4.24205521e-05, 2.80925568e+03
56.350, 2.60939755e-01, 4.24717600e-05, 2.80788598e+03
56.450, 2.61622340e-01, 4.25230252e-05, 2.80651868e+03
56.550, 2.62304854e-01, 4.25743425e-05, 2.80515389e+03
56.650, 2.62987334e-01, 4.26257149e-05, 2.80379153e+03
56.750, 2.63669718e-01, 4.26771373e-05, 2.80243172e+03
56.850, 2.64352018e-01, 4.27286106e-05, 2.80107444e+03
56.950, 2.65034249e-01, 4.27801356e-05, 2.79971965e+03
57.050, 2.65716346e-01, 4.28317073e-05, 2.79836746e+03
57.150, 2.66398349e-01, 4.28833284e-05, 2.79701780e+03
57.250, 2.67080193e-01, 4.29349941e-05, 2.79567079e+03
57.350, 2.67761893e-01, 4.29867050e-05, 2.79432639e+03
57.450, 2.68443463e-01, 4.30384621e-05, 2.79298458e+03
57.550, 2.69124837e-01, 4.30902602e-05, 2.79164546e+03
57.650, 2.69806056e-01, 4.31421023e-05, 2.79030896e+03
57.750, 2.70487056e-01, 4.31939833e-05, 2.78897520e+03
57.850, 2.71167850e-01, 4.32459039e-05, 2.78764415e+03
57.950, 2.71848453e-01, 4.32978651e-05, 2.78631576e+03
58.050, 2.72528800e-01, 4.33498618e-05, 2.78499017e+03
58.150, 2.73208931e-01, 4.34018968e-05, 2.78366728e+03
58.250, 2.73888782e-01, 4.34539651e-05, 2.78234722e+03
58.350, 2.74568368e-01, 4.35060674e-05, 2.78102995e+03
58.450, 2.75247701e-01, 4.35582047e-05, 2.77971543e+03
58.550, 2.75926718e-01, 4.36103718e-05, 2.77840380e+03
58.650, 2.76605460e-01, 4.36625716e-05, 2.77709495e+03
58.750, 2.77283862e-01, 4.37147991e-05, 2.77578902e+03
58.850, 2.77961938e-01, 4.37670550e-05, 2.77448596e+03
58.950, 2.78639703e-01, 4.38193403e-05, 2.77318574e+03
59.050, 2.79317093e-01, 4.38716498e-05, 2.77188848e+03
59.150, 2.79994148e-01, 4.39239865e-05, 2.77059409e+03
59.250, 2.80670805e-01, 4.39763452e-05, 2.76930269e+03
59.350, 2.81347078e-01, 4.40287268e-05, 2.76801425e+03
59.450, 2.82022981e-01, 4.40811322e-05, 2.76672873e+03
59.550, 2.82698452e-01, 4.41335563e-05, 2.76544625e+03
59.650, 2.83373530e-01, 4.41860021e-05, 2.76416672e+03
59.750, 2.84048153e-01, 4.42384643e-05, 2.76289025e+03
59.850, 2.84722335e-01, 4.42909439e-05, 2.76161681e+03
59.950, 2.85396090e-01, 4.43434419e-05, 2.76034638e+03
60.050, 2.86069357e-01, 4.43959531e-05, 2.75907904e+03
60.150, 2.86742175e-01, 4.44484805e-05, 2.75781474e+03
60.250, 2.87414482e-01, 4.45010190e-05, 2.75655357e+03
60.350, 2.88086293e-01, 4.45535695e-05, 2.75529551e+03
60.450, 2.88757623e-01, 4.46061329e-05, 2.75404051e+03
60.550, 2.89428410e-01, 4.46587042e-05, 2.75278868e+03
60.650, 2.90098695e-01, 4.47112864e-05, 2.75153995e+03
60.750, 2.90768415e-01, 4.47638744e-05, 2.75029442e+03
60.850, 2.91437587e-01, 4.48164692e-05, 2.74905206e+03
60.950, 2.92106225e-01, 4.48690717e-05, 2.74781282e+03
61.050, 2.92774268e-01, 4.49216769e-05, 2.74657683e+03
61.150, 2.93441757e-01, 4.49742878e-05, 2.74534398e+03
61.250, 2.94108632e-01, 4.50268994e-05, 2.74411440e+03
61.350, 2.94774908e-01, 4.50795126e-05, 2.74288804e+03
61.450, 2.95440600e-01, 4.51321286e-05, 2.74166486e+03
61.550, 2.96105649e-01, 4.51847423e-05, 2.74044498e+03
61.650, 2.96770096e-01, 4.52373568e-05, 2.73922830e+03
61.750, 2.97433880e-01, 4.52899671e-05, 2.73801492e+03
61.850, 2.98097018e-01, 4.53425742e-05, 2.73680482e+03
61.950, 2.98759527e-01, 4.53951792e-05, 2.73559795e+03
62.050, 2.99421347e-01, 4.54477772e-05, 2.73439441e+03
62.150, 3.00082520e-01, 4.55003713e-05, 2.73319412e+03
62.250, 3.00742987e-01, 4.55529566e-05, 2.73199718e+03
62.350, 3.01402764e-01, 4.56055342e-05, 2.73080354e+03
62.450, 3.02061870e-01, 4.56581052e-05, 2.72961317e+03
62.550, 3.02720246e-01, 4.57106648e-05, 2.72842617e+03
62.650, 3.03377934e-01, 4.57632161e-05, 2.72724244e+03
62.750, 3.04034876e-01, 4.58157543e-05, 2.72606208e+03
62.850, 3.04691092e-01, 4.58682807e-05, 2.72488505e+03
62.950, 3.05346597e-01, 4.59207963e-05, 2.72371130e+03
63.050, 3.06001337e-01, 4.59732965e-05, 2.72254094e+03
63.150, 3.06655353e-01, 4.60257845e-05, 2.72137386e+03
63.250, 3.07308590e-01, 4.60782555e-05, 2.72021017e+03
63.350, 3.07961066e-01, 4.61307108e-05, 2.71904981e+03
63.450, 3.08612801e-01, 4.61831519e-05, 2.71789273e+03
63.550, 3.09263739e-01, 4.62355739e-05, 2.71673904e+03
63.650, 3.09913925e-01, 4.62879802e-05, 2.71558862e+03
63.750, 3.10563304e-01, 4.63403662e-05, 2.71444157e+03
63.850, 3.11211896e-01, 4.63927334e-05, 2.71329784e+03
63.950, 3.11859721e-01, 4.64450831e-05, 2.71215738e+03
64.050, 3.12506751e-01, 4.64974128e-05, 2.71102022e+03
64.150, 3.13152957e-01, 4.65497200e-05, 2.70988641e+03
64.250, 3.13798361e-01, 4.66020061e-05, 2.70875587e+03
64.350, 3.14442960e-01, 4.66542708e-05, 2.70762861e+03
64.450, 3.15086750e-01, 4.67065137e-05, 2.70650462e+03
64.550, 3.15729779e-01, 4.67587382e-05, 2.70538378e+03
64.650, 3.16371947e-01, 4.68109361e-05, 2.70426627e+03
64.750, 3.17013302e-01, 4.68631110e-05, 2.70315197e+03
64.850, 3.17653842e-01, 4.69152627e-05, 2.70204087e+03
64.950, 3.18293567e-01, 4.69673909e-05, 2.70093294e+03
65.050, 3.18932526e-01, 4.70194994e-05, 2.69982809e+03
65.150, 3.19570622e-01, 4.70715801e-05, 2.69872646e+03
65.250, 3.20207904e-01, 4.71236367e-05, 2.69762793e+03
65.350, 3.20844374e-01, 4.71756693e-05, 2.69653248e+03
65.450, 3.21480033e-01, 4.72276778e-05, 2.69544008e+03
65.550, 3.22114934e-01, 4.72796663e-05, 2.69435062e+03
65.650, 3.22748983e-01, 4.73316267e-05, 2.69326423e+03
65.750, 3.23382231e-01, 4.73835633e-05, 2.69218079e+03
65.850, 3.24014683e-01, 4.74354762e-05, 2.69110026e+03
65.950, 3.24646344e-01, 4.74873656e-05, 2.69002259e+03
66.050, 3.25277268e-01, 4.75392358e-05, 2.68894768e+03
66.150, 3.25907366e-01, 4.75910792e-05, 2.68787562e+03
66.250, 3.26536693e-01, 4.76429003e-05, 2.68680630e+03
66.350, 3.27165257e-01, 4.76946995e-05, 2.68573966e+03
66.450, 3.27793067e-01, 4.77464773e-05, 2.68467564e+03
66.550, 3.28420179e-01, 4.77982384e-05, 2.68361411e+03
