pressure [MPa], density [g/ml], viscosity [muPa*s], enthalpy [kJ/kg]
66.650, 3.29046510e-01, 4.78499756e-05, 2.68255517e+03
66.750, 3.29663900e-01, 4.79010138e-05, 2.68143554e+03
66.850, 3.30287637e-01, 4.79526168e-05, 2.68038349e+03
66.950, 3.30910412e-01, 4.80041802e-05, 2.67933465e+03
67.050, 3.31532267e-01, 4.80557074e-05, 2.67828896e+03
67.150, 3.32153102e-01, 4.81071899e-05, 2.67724656e+03
67.250, 3.32772960e-01, 4.81586311e-05, 2.67620738e+03
67.350, 3.33391836e-01, 4.82100302e-05, 2.67517141e+03
67.450, 3.34009725e-01, 4.82613868e-05, 2.67413864e+03
67.550, 3.34626670e-01, 4.83127042e-05, 2.67310901e+03
67.650, 3.35242573e-01, 4.83639740e-05, 2.67208265e+03
67.750, 3.35857475e-01, 4.84151996e-05, 2.67105950e+03
67.850, 3.36471374e-01, 4.84663804e-05, 2.67003954e+03
67.950, 3.37084265e-01, 4.85175158e-05, 2.66902277e+03
68.050, 3.37696190e-01, 4.85686093e-05, 2.66800911e+03
68.150, 3.38307053e-01, 4.86196526e-05, 2.66699871e+03
68.250, 3.38916896e-01, 4.86706489e-05, 2.66599149e+03
68.350, 3.39525715e-01, 4.87215979e-05, 2.66498744e+03
68.450, 3.40133508e-01, 4.87724989e-05, 2.66398656e+03
68.550, 3.40740316e-01, 4.88233555e-05, 2.66298878e+03
68.650, 3.41346044e-01, 4.88741594e-05, 2.66199422e+03
68.750, 3.41950735e-01, 4.89249140e-05, 2.66100283e+03
68.850, 3.42554385e-01, 4.89756188e-05, 2.66001458e+03
68.950, 3.43156992e-01, 4.90262734e-05, 2.65902948e+03
69.050, 3.43758599e-01, 4.90768812e-05, 2.65804744e+03
69.150, 3.44359109e-01, 4.91274340e-05, 2.65706862e+03
69.250, 3.44958568e-01, 4.91779353e-05, 2.65609292e+03
69.350, 3.45556971e-01, 4.92283846e-05, 2.65512034e+03
69.450, 3.46154317e-01, 4.92787816e-05, 2.65415089e+03
69.550, 3.46750647e-01, 4.93291296e-05, 2.65318447e+03
69.650, 3.47345869e-01, 4.93794206e-05, 2.65222123e+03
69.750, 3.47940026e-01, 4.94296581e-05, 2.65126109e+03
69.850, 3.48533115e-01, 4.94798416e-05, 2.65030405e+03
69.950, 3.49125133e-01, 4.95299708e-05, 2.64935009e+03
70.050, 3.49716125e-01, 4.95800492e-05, 2.64839914e+03
70.150, 3.50305997e-01, 4.96300686e-05, 2.64745134e+03
70.250, 3.50894792e-01, 4.96800327e-05, 2.64650661e+03
70.350, 3.51482509e-01, 4.97299410e-05, 2.64556494e+03
70.450, 3.52069146e-01, 4.97797932e-05, 2.64462633e+03
70.550, 3.52654745e-01, 4.98295927e-05, 2.64369069e+03
70.650, 3.53239215e-01, 4.98793318e-05, 2.64275817e+03
70.750, 3.53822600e-01, 4.99290137e-05, 2.64182868e+03
70.850, 3.54404898e-01, 4.99786382e-05, 2.64090222e+03
70.950, 3.54986106e-01, 5.00282050e-05, 2.63997878e+03
71.050, 3.55566269e-01, 5.00777176e-05, 2.63905829e+03
71.150, 3.56145295e-01, 5.01271681e-05, 2.63814088e+03
71.250, 3.56723229e-01, 5.01765600e-05, 2.63722646e+03
71.350, 3.57300068e-01, 5.02258931e-05, 2.63631504e+03
71.450, 3.57875811e-01, 5.02751670e-05, 2.63540660e+03
71.550, 3.58450502e-01, 5.03243852e-05, 2.63450108e+03
71.650, 3.59024051e-01, 5.03735400e-05, 2.63359859e+03
71.750, 3.59596501e-01, 5.04226348e-05, 2.63269907e+03
71.850, 3.60167851e-01, 5.04716695e-05, 2.63180250e+03
71.950, 3.60738101e-01, 5.05206437e-05, 2.63090888e+03
72.050, 3.61307292e-01, 5.05695609e-05, 2.63001814e+03
72.150, 3.61875338e-01, 5.06184135e-05, 2.62913039e+03
72.250, 3.62442280e-01, 5.06672050e-05, 2.62824557e+03
72.350, 3.63008119e-01, 5.07159350e-05, 2.62736367e+03
72.450, 3.63572854e-01, 5.07646035e-05, 2.62648468e+03
72.550, 3.64136527e-01, 5.08132139e-05, 2.62560853e+03
72.650, 3.64699051e-01, 5.08617586e-05, 2.62473533e+03
72.750, 3.65260470e-01, 5.09102411e-05, 2.62386502e+03
72.850, 3.65820782e-01, 5.09586611e-05, 2.62299759e+03
72.950, 3.66379988e-01, 5.10070186e-05, 2.62213303e+03
73.050, 3.66938129e-01, 5.10553170e-05, 2.62127127e+03
73.150, 3.67495122e-01, 5.11035487e-05, 2.62041243e+03
73.250, 3.68051006e-01, 5.11517173e-05, 2.61955643e+03
73.350, 3.68605784e-01, 5.11998225e-05, 2.61870327e+03
73.450, 3.69159455e-01, 5.12478644e-05, 2.61785294e+03
73.550, 3.69712060e-01, 5.12958462e-05, 2.61700537e+03
73.650, 3.70263515e-01, 5.13437606e-05, 2.61616067e+03
73.750, 3.70813864e-01, 5.13916110e-05, 2.61531878e+03
73.850, 3.71363105e-01, 5.14393974e-05, 2.61447969e+03
73.950, 3.71911240e-01, 5.14871196e-05, 2.61364338e+03
74.050, 3.72458309e-01, 5.15347810e-05, 2.61280979e+03
74.150, 3.73004230e-01, 5.15823743e-05, 2.61197904e+03
74.250, 3.73549046e-01, 5.16299030e-05, 2.61115105e+03
74.350, 3.74092755e-01, 5.16773670e-05, 2.61032581e+03
74.450, 3.74635360e-01, 5.17247661e-05, 2.60950332e+03
74.550, 3.75176900e-01, 5.17721038e-05, 2.60868350e+03
74.650, 3.75717295e-01, 5.18193729e-05, 2.60786648e+03
74.750, 3.76256586e-01, 5.18665768e-05, 2.60705217e+03
74.850, 3.76794774e-01, 5.19137154e-05, 2.60624058e+03
74.950, 3.77331860e-01, 5.19607886e-05, 2.60543169e+03
75.050, 3.77867884e-01, 5.20078000e-05, 2.60462544e+03
75.150, 3.78402766e-01, 5.20547422e-05, 2.60382193e+03
75.250, 3.78936548e-01, 5.21016188e-05, 2.60302110e+03
75.350, 3.79469230e-01, 5.21484297e-05, 2.60222294e+03
75.450, 3.80000813e-01, 5.21951748e-05, 2.60142744e+03
75.550, 3.80531338e-01, 5.22418576e-05, 2.60063453e+03
75.650, 3.81060726e-01, 5.22884709e-05, 2.59984432e+03
75.750, 3.81589018e-01, 5.23350183e-05, 2.59905675e+03
75.850, 3.82116214e-01, 5.23814996e-05, 2.59827180e+03
75.950, 3.82642317e-01, 5.24279147e-05, 2.59748947e+03
76.050, 3.83167366e-01, 5.24742673e-05, 2.59670969e+03
76.150, 3.83691283e-01, 5.25205501e-05, 2.59593257e+03
76.250, 3.84214109e-01, 5.25667667e-05, 2.59515804e+03
76.350, 3.84735845e-01, 5.26129170e-05, 2.59438609e+03
76.450, 3.85256492e-01, 5.26590010e-05, 2.59361671e+03
76.550, 3.85776092e-01, 5.27050222e-05, 2.59284985e+03
76.650, 3.86294565e-01, 5.27509734e-05, 2.59208559e+03
76.750, 3.86811954e-01, 5.27968582e-05, 2.59132388e+03
76.850, 3.87328259e-01, 5.28426766e-05, 2.59056471e+03
76.950, 3.87843482e-01, 5.28884285e-05, 2.58980807e+03
77.050, 3.88357663e-01, 5.29341175e-05, 2.58905389e+03
77.150, 3.88870726e-01, 5.29797364e-05, 2.58830229e+03
77.250, 3.89382710e-01, 5.30252889e-05, 2.58755318e+03
77.350, 3.89893617e-01, 5.30707749e-05, 2.58680657e+03
77.450, 3.90403450e-01, 5.31161943e-05, 2.58606245e+03
77.550, 3.90912247e-01, 5.31615507e-05, 2.58532075e+03
77.650, 3.91419934e-01, 5.32068371e-05, 2.58458157e+03
77.750, 3.91926550e-01, 5.32520571e-05, 2.58384485e+03
77.850, 3.92432096e-01, 5.32972105e-05, 2.58311058e+03
77.950, 3.92936576e-01, 5.33422974e-05, 2.58237876e+03
78.050, 3.93440028e-01, 5.33873213e-05, 2.58164931e+03
78.150, 3.93942378e-01, 5.34322754e-05, 2.58092234e+03
78.250, 3.94443665e-01, 5.34771629e-05, 2.58019779e+03
78.350, 3.94943891e-01, 5.35219841e-05, 2.57947565e+03
78.450, 3.95443059e-01, 5.35667388e-05, 2.57875590e+03
78.550, 3.95941207e-01, 5.36114306e-05, 2.57803849e+03
78.650, 3.96438262e-01, 5.36560527e-05, 2.57732352e+03
78.750, 3.96934263e-01, 5.37006084e-05, 2.57661092e+03
78.850, 3.97429212e-01, 5.37450979e-05, 2.57590068e+03
78.950, 3.97923111e-01, 5.37895212e-05, 2.57519280e+03
79.050, 3.98416000e-01, 5.38338816e-05, 2.57448721e+03
79.150, 3.98907805e-01, 5.38781725e-05, 2.57378401e+03
79.250, 3.99398565e-01, 5.39223973e-05, 2.57308314e+03
79.350, 3.99888283e-01, 5.39665560e-05, 2.57238460e+03
79.450, 4.00376961e-01, 5.40106487e-05, 2.57168836e+03
79.550, 4.00864637e-01, 5.40546788e-05, 2.57099438e+03
79.650, 4.01351240e-01, 5.40986397e-05, 2.57030274e+03
79.750, 4.01836807e-01, 5.41425347e-05, 2.56961339e+03
79.850, 4.02321343e-01, 5.41863639e-05, 2.56892632e+03
79.950, 4.02804848e-01, 5.42301273e-05, 2.56824152e+03
80.050, 4.03287361e-01, 5.42738284e-05, 2.56755893e+03
80.150, 4.03768811e-01, 5.43174606e-05, 2.56687864e+03
80.250, 4.04249236e-01, 5.43610272e-05, 2.56620059e+03
80.350, 4.04728640e-01, 5.44045283e-05, 2.56552479e+03
80.450, 4.05207023e-01, 5.44479641e-05, 2.56485120e+03
80.550, 4.05684424e-01, 5.44913378e-05, 2.56417979e+03
80.650, 4.06160773e-01, 5.45346429e-05, 2.56351064e+03
80.750, 4.06636109e-01, 5.45778828e-05, 2.56284369e+03
80.850, 4.07110433e-01, 5.46210576e-05, 2.56217893e+03
80.950, 4.07583747e-01, 5.46641674e-05, 2.56151636e+03
81.050, 4.08056091e-01, 5.47072155e-05, 2.56085591e+03
81.150, 4.08527393e-01, 5.47501955e-05, 2.56019769e+03
81.250, 4.08997692e-01, 5.47931107e-05, 2.55954162e+03
81.350, 4.09466991e-01, 5.48359611e-05, 2.55888771e+03
81.450, 4.09935292e-01, 5.48787470e-05, 2.55823593e+03
81.550, 4.10402632e-01, 5.49214716e-05, 2.55758625e+03
81.650, 4.10868943e-01, 5.49641285e-05, 2.55693874e+03
81.750, 4.11334262e-01, 5.50067210e-05, 2.55629335e+03
81.850, 4.11798592e-01, 5.50492493e-05, 2.55565007e+03
81.950, 4.12261935e-01, 5.50917134e-05, 2.55500890e+03
82.050, 4.12724329e-01, 5.51341167e-05, 2.55436977e+03
82.150, 4.13185704e-01, 5.51764528e-05, 2.55373277e+03
82.250, 4.13646100e-01, 5.52187250e-05, 2.55309786e+03
82.350, 4.14105518e-01, 5.52609335e-05, 2.55246501e+03
82.450, 4.14563961e-01, 5.53030783e-05, 2.55183423e+03
82.550, 4.15021466e-01, 5.53451628e-05, 2.55120545e+03
82.650, 4.15477965e-01, 5.53871805e-05, 2.55057876e+03
82.750, 4.15933496e-01, 5.54291350e-05, 2.54995412e+03
82.850, 4.16388061e-01, 5.54710261e-05, 2.54933150e+03
82.950, 4.16841662e-01, 5.55128542e-05, 2.54871091e+03
83.050, 4.17294337e-01, 5.55546224e-05, 2.54809228e+03
83.150, 4.17746018e-01, 5.55963244e-05, 2.54747571e+03
83.250, 4.18196743e-01, 5.56379637e-05, 2.54686114e+03
83.350, 4.18646514e-01, 5.56795403e-05, 2.54624855e+03
83.450, 4.19095334e-01, 5.57210543e-05, 2.54563795e+03
83.550, 4.19543238e-01, 5.57625090e-05, 2.54502928e+03
83.650, 4.19990162e-01, 5.58038981e-05, 2.54442262e+03
83.750, 4.20436141e-01, 5.58452250e-05, 2.54381792e+03
83.850, 4.20881178e-01, 5.58864898e-05, 2.54321518e+03
83.950, 4.21325276e-01, 5.59276926e-05, 2.54261437e+03
84.050, 4.21768471e-01, 5.59688367e-05, 2.54201546e+03
84.150, 4.22210698e-01, 5.60099158e-05, 2.54141853e+03
84.250, 4.22651992e-01, 5.60509333e-05, 2.54082351e+03
84.350, 4.23092357e-01, 5.60918893e-05, 2.54023041e+03
84.450, 4.23531794e-01, 5.61327839e-05, 2.53963921e+03
84.550, 4.23970340e-01, 5.61736203e-05, 2.53904987e+03
84.650, 4.24407931e-01, 5.62143924e-05, 2.53846246e+03
84.750, 4.24844601e-01, 5.62551035e-05, 2.53787693e+03
84.850, 4.25280355e-01, 5.62957537e-05, 2.53729329e+03
84.950, 4.25715193e-01, 5.63363432e-05, 2.53671151e+03
85.050, 4.26149153e-01, 5.63768750e-05, 2.53613154e+03
85.150, 4.26582169e-01, 5.64173433e-05, 2.53555348e+03
85.250, 4.27014278e-01, 5.64577511e-05, 2.53497726e+03
85.350, 4.27445481e-01, 5.64980987e-05, 2.53440288e+03
85.450, 4.27875783e-01, 5.65383862e-05, 2.53383033e+03
85.550, 4.28305217e-01, 5.65786167e-05, 2.53325956e+03
85.650, 4.28733721e-01, 5.66187843e-05, 2.53269066e+03
85.750, 4.29161330e-01, 5.66588921e-05, 2.53212356e+03
85.850, 4.29588046e-01, 5.66989403e-05, 2.53155827e+03
85.950, 4.30013873e-01, 5.67389291e-05, 2.53099477e+03
86.050, 4.30438844e-01, 5.67788615e-05, 2.53043301e+03
86.150, 4.30862898e-01, 5.68187317e-05, 2.52987308e+03
86.250, 4.31286069e-01, 5.68585428e-05, 2.52931493e+03
86.350, 4.31708360e-01, 5.68982950e-05, 2.52875854e+03
86.450, 4.32129774e-01, 5.69379883e-05, 2.52820391e+03
86.550, 4.32550344e-01, 5.69776260e-05, 2.52765099e+03
86.650, 4.32970010e-01, 5.70172022e-05, 2.52709986e+03
86.750, 4.33388806e-01, 5.70567199e-05, 2.52655047e+03
86.850, 4.33806734e-01, 5.70961794e-05, 2.52600281e+03
86.950, 4.34223797e-01, 5.71355808e-05, 2.52545687e+03
87.050, 4.34640030e-01, 5.71749271e-05, 2.52491262e+03
87.150, 4.35055370e-01, 5.72142126e-05, 2.52437011e+03
87.250, 4.35469852e-01, 5.72534404e-05, 2.52382931e+03
87.350, 4.35883480e-01, 5.72926107e-05, 2.52329021e+03
87.450, 4.36296255e-01, 5.73317235e-05, 2.52275279e+03
87.550, 4.36708210e-01, 5.73707819e-05, 2.52221702e+03
87.650, 4.37119287e-01, 5.74097803e-05, 2.52168297e+03
87.750, 4.37529519e-01, 5.74487216e-05, 2.52115059e+03
87.850, 4.37938907e-01, 5.74876060e-05, 2.52061987e+03
87.950, 4.38347456e-01, 5.75264337e-05, 2.52009081e+03
88.050, 4.38755197e-01, 5.75652078e-05, 2.51956336e+03
88.150, 4.39162073e-01, 5.76039224e-05, 2.51903760e+03
88.250, 4.39568115e-01, 5.76425808e-05, 2.51851347e+03
88.350, 4.39973327e-01, 5.76811829e-05, 2.51799097e+03
88.450, 4.40377711e-01, 5.77197291e-05, 2.51747010e+03
88.550, 4.40781300e-01, 5.77582222e-05, 2.51695081e+03
88.650, 4.41184035e-01, 5.77966567e-05, 2.51643316e+03
88.750, 4.41585950e-01, 5.78350356e-05, 2.51591712e+03
88.850, 4.41987046e-01, 5.78733590e-05, 2.51540268e+03
88.950, 4.42387327e-01, 5.79116271e-05, 2.51488983e+03
89.050, 4.42786825e-01, 5.79498429e-05, 2.51437853e+03
89.150, 4.43185482e-01, 5.79880008e-05, 2.51386885e+03
89.250, 4.43583330e-01, 5.80261037e-05, 2.51336074e+03
89.350, 4.43980372e-01, 5.80641519e-05, 2.51285420e+03
89.450, 4.44376611e-01, 5.81021455e-05, 2.51234922e+03
89.550, 4.44772079e-01, 5.81400876e-05, 2.51184575e+03
89.650, 4.45166718e-01, 5.81779724e-05, 2.51134387e+03
89.750, 4.45560561e-01, 5.82158030e-05, 2.51084353e+03
89.850, 4.45953610e-01, 5.82535796e-05, 2.51034473e+03
89.950, 4.46345868e-01, 5.82913022e-05, 2.50984746e+03
90.050, 4.46737366e-01, 5.83289740e-05, 2.50935167e+03
90.150, 4.47128048e-01, 5.83665893e-05, 2.50885744e+03
90.250, 4.47517946e-01, 5.84041512e-05, 2.50836472e+03
90.350, 4.47907062e-01, 5.84416597e-05, 2.50787351e+03
90.450, 4.48295398e-01, 5.84791150e-05, 2.50738379e+03
90.550, 4.48682988e-01, 5.85165201e-05, 2.50689554e+03
90.650, 4.49069772e-01, 5.85538695e-05, 2.50640880e+03
90.750, 4.49455785e-01, 5.85911661e-05, 2.50592355e+03
90.850, 4.49841028e-01, 5.86284101e-05, 2.50543978e+03
90.950, 4.50225503e-01, 5.86656017e-05, 2.50495747e+03
91.050, 4.50609242e-01, 5.87027437e-05, 2.50447659e+03
91.150, 4.50992189e-01, 5.87398308e-05, 2.50399721e+03
91.250, 4.51374376e-01, 5.87768657e-05, 2.50351928e+03
91.350, 4.51755805e-01, 5.88138488e-05, 2.50304279e+03
91.450, 4.52136477e-01, 5.88507801e-05, 2.50256775e+03
91.550, 4.52516426e-01, 5.88876627e-05, 2.50209411e+03
91.650, 4.52895594e-01, 5.89244909e-05, 2.50162193e+03
91.750, 4.53274014e-01, 5.89612678e-05, 2.50115117e+03
91.850, 4.53651687e-01, 5.89979935e-05, 2.50068184e+03
91.950, 4.54028616e-01, 5.90346682e-05, 2.50021391e+03
92.050, 4.54404832e-01, 5.90712947e-05, 2.49974736e+03
92.150, 4.54780280e-01, 5.91078677e-05, 2.49928225e+03
92.250, 4.55154990e-01, 5.91443900e-05, 2.49881853e+03
92.350, 4.55528966e-01, 5.91808619e-05, 2.49835620e+03
92.450, 4.55902209e-01, 5.92172835e-05, 2.49789526e+03
92.550, 4.56274750e-01, 5.92536576e-05, 2.49743566e+03
92.650, 4.56646535e-01, 5.92899788e-05, 2.49697747e+03
92.750, 4.57017594e-01, 5.93262502e-05, 2.49652065e+03
92.850, 4.57387930e-01, 5.93624718e-05, 2.49606519e+03
92.950, 4.57757544e-01, 5.93986437e-05, 2.49561109e+03
93.050, 4.58126467e-01, 5.94347689e-05, 2.49515831e+03
93.150, 4.58494646e-01, 5.94708420e-05, 2.49470691e+03
93.250, 4.58862110e-01, 5.95068658e-05, 2.49425686e+03
93.350, 4.59228862e-01, 5.95428406e-05, 2.49380814e+03
93.450, 4.59594904e-01, 5.95787664e-05, 2.49336075e+03
93.550, 4.59960266e-01, 5.96146462e-05, 2.49291465e+03
93.650, 4.60324895e-01, 5.96504746e-05, 2.49246991e+03
93.750, 4.60688820e-01, 5.96862544e-05, 2.49202649e+03
93.850, 4.61052045e-01, 5.97219859e-05, 2.49158437e+03
93.950, 4.61414570e-01, 5.97576691e-05, 2.49114356e+03
94.050, 4.61776426e-01, 5.97933069e-05, 2.49070402e+03
94.150, 4.62137560e-01, 5.98288940e-05, 2.49026581e+03
94.250, 4.62498002e-01, 5.98644333e-05, 2.48982889e+03
94.350, 4.62857754e-01, 5.98999249e-05, 2.48939325e+03
94.450, 4.63216818e-01, 5.99353690e-05, 2.48895889e+03
94.550, 4.63575224e-01, 5.99707683e-05, 2.48852578e+03
94.650, 4.63932918e-01, 6.00061176e-05, 2.48809397e+03
94.750, 4.64289931e-01, 6.00414198e-05, 2.48766343e+03
94.850, 4.64646265e-01, 6.00766750e-05, 2.48723414e+03
94.950, 4.65001921e-01, 6.01118833e-05, 2.48680611e+03
95.050, 4.65356930e-01, 6.01470475e-05, 2.48637931e+03
95.150, 4.65711239e-01, 6.01821625e-05, 2.48595377e+03
95.250, 4.66064877e-01, 6.02172309e-05, 2.48552948e+03
95.350, 4.66417846e-01, 6.02522531e-05, 2.48510643e+03
95.450, 4.66770149e-01, 6.02872290e-05, 2.48468461e+03
95.550, 4.67121814e-01, 6.03221615e-05, 2.48426398e+03
95.650, 4.67472790e-01, 6.03570455e-05, 2.48384461e+03
95.750, 4.67823106e-01, 6.03918836e-05, 2.48342645e+03
95.850, 4.68172764e-01, 6.04266761e-05, 2.48300951e+03
95.950, 4.68521766e-01, 6.04614230e-05, 2.48259378e+03
96.050, 4.68870140e-01, 6.04961272e-05, 2.48217922e+03
96.150, 4.69217836e-01, 6.05307834e-05, 2.48176588e+03
96.250, 4.69564883e-01, 6.05653946e-05, 2.48135375e+03
96.350, 4.69911281e-01, 6.05999607e-05, 2.48094280e+03
96.450, 4.70257034e-01, 6.06344819e-05, 2.48053303e+03
96.550, 4.70602169e-01, 6.06689611e-05, 2.48012442e+03
96.650, 4.70946637e-01, 6.07033930e-05, 2.47971701e+03
96.750, 4.71290465e-01, 6.07377804e-05, 2.47931078e+03
96.850, 4.71633655e-01, 6.07721235e-05, 2.47890571e+03
96.950, 4.71976210e-01, 6.08064223e-05, 2.47850180e+03
97.050, 4.72318158e-01, 6.08406797e-05, 2.47809903e+03
97.150, 4.72659448e-01, 6.08748905e-05, 2.47769743e+03
97.250, 4.73000108e-01, 6.09090575e-05, 2.47729699e+03
97.350, 4.73340141e-01, 6.09431808e-05, 2.47689769e+03
97.450, 4.73679548e-01, 6.09772605e-05, 2.47649953e+03
97.550, 4.74018358e-01, 6.10112994e-05, 2.47610248e+03
97.650, 4.74356521e-01, 6.10452923e-05, 2.47570659e+03
97.750, 4.74694064e-01, 6.10792421e-05, 2.47531182e+03
97.850, 4.75030989e-01, 6.11131488e-05, 2.47491818e+03
97.950, 4.75367298e-01, 6.11470126e-05, 2.47452566e+03
98.050, 4.75703020e-01, 6.11808361e-05, 2.47413423e+03
98.150, 4.76038104e-01, 6.12146144e-05, 2.47374393e+03
98.250, 4.76372579e-01, 6.12483502e-05, 2.47335475e+03
98.350, 4.76706445e-01, 6.12820435e-05, 2.47296666e+03
98.450, 4.77039706e-01, 6.13156945e-05, 2.47257967e+03
98.550, 4.77372388e-01, 6.13493059e-05, 2.47219375e+03
98.650, 4.77704442e-01, 6.13828727e-05, 2.47180894e+03
98.750, 4.78035897e-01, 6.14163975e-05, 2.47142523e+03
98.850, 4.78366753e-01, 6.14498806e-05, 2.47104259e+03
98.950, 4.78697012e-01, 6.14833220e-05, 2.47066103e+03
99.050, 4.79026703e-01, 6.15167244e-05, 2.47028052e+03
99.150, 4.79355775e-01, 6.15500828e-05, 2.46990110e+03
99.250, 4.79684257e-01, 6.15833998e-05, 2.46952275e+03
99.350, 4.80012150e-01, 6.16166758e-05, 2.46914546e+03
99.450, 4.80339456e-01, 6.16499106e-05, 2.46876923e+03
99.550, 4.80666202e-01, 6.16831070e-05, 2.46839403e+03
99.650, 4.80992339e-01, 6.17162601e-05, 2.46801990e+03
99.750, 4.81317896e-01, 6.17493725e-05, 2.46764682e+03
99.850, 4.81642872e-01, 6.17824443e-05, 2.46727478e+03
99.950, 4.81967271e-01, 6.18154757e-05, 2.46690378e+03
